1,シンプルサンダル(黒),シューズ,2,,A,,A,A,,,A,,A,
2,シンプルサンダル(青),シューズ,2,,A,,A,,A,,A,,A,
3,探偵ブーツ,シューズ,4,S,,,A,A,,,S,S,,英国風
4,水玉サンダル(青),シューズ,3,,S,,A,,A,,A,,S,お嬢様
5,水玉サンダル(白),シューズ,3,,S,,A,,A,,A,,S,お嬢様
6,水玉サンダル(ピンク),シューズ,3,,S,,A,,A,,A,,A,お嬢様
7,流れ星(シューズ),シューズ,3,,S,C,,,S,,S,,S,
8,童心(ピンク),シューズ,4,S,,,A,,S,,S,A,,
9,童心(紫),シューズ,4,S,,,A,,S,,A,S,,
10,童心(青),シューズ,4,A,,,S,,S,,S,A,,
11,童心(ベージュ),シューズ,4,A,,,S,,S,,S,A,,
12,海の騎士,シューズ,4,S,,,S,,S,,A,S,,
13,紫布ミュール,シューズ,2,,B,,S,,A,,A,,A,
14,ティアドロップ(ピンク),シューズ,2,,A,A,,,B,,S,,S,
15,ティアドロップ(黒),シューズ,2,,S,B,,A,,,S,,B,
16,ティアドロップ(白),シューズ,2,,A,A,,A,,,A,,A,
17,小紳士,シューズ,3,,B,S,,S,,,S,,B,中性風 英国風
18,魅惑のナイト,シューズ,3,,B,S,,S,,,S,,B,中性風 英国風
19,エチケット,シューズ,3,,B,S,,SS,,,S,,B,中性風 英国風
20,ハイカットブーツ(黒),シューズ,3,,S,,A,S,,,A,A,,中性風
21,ハイカットブーツ(茶),シューズ,3,,A,,A,S,,,A,A,,中性風
23,ハイカットブーツ(豹柄),シューズ,3,A,,,A,S,,,A,S,,中性風
24,クロスカントリーブーツ,シューズ,3,,S,,S,S,,,A,A,,中性風
25,ノーマルズック靴,シューズ,2,,A,,A,,B,,A,A,,中性風
26,夢の情熱,シューズ,2,,B,,A,,A,,A,S,,中性風
27,フラッシュ,シューズ,2,,A,,A,,B,,A,B,,中性風
28,テンダーブレス,シューズ,2,,A,,A,,A,,A,A,,中性風
29,従順,シューズ,3,,S,,B,,A,,S,,A,
30,朱砂,シューズ,3,,S,,B,,S,,S,,A,
31,沈玉,シューズ,3,,S,,B,,S,,A,,S,
32,スター(ピンク),シューズ,5,S,,B,,,S,,S,,S,
33,スター(紺),シューズ,5,S,,,A,,S,,S,,S,
34,スター(青),シューズ,5,S,,,S,,SS,,S,,S,
35,ハニーテディ(黒),シューズ,5,S,,,S,,S,,S,,S,小動物
36,ハニーテディ(柄),シューズ,5,S,,,S,,A,,S,,A,小動物
37,ハニーテディ(白),シューズ,5,SS,,,S,,S,,S,,S,小動物
38,琴の緒(黒),シューズ,3,S,,C,,,A,S,,,S,
39,琴の緒(青),シューズ,3,S,,B,,,B,S,,,S,
40,琴の緒(白),シューズ,3,S,,C,,S,,,S,,S,
41,琴の緒(ピンク),シューズ,3,S,,B,,,S,,S,,S,
48,貴婦人(茶),シューズ,4,S,,S,,C,,,S,,S,中世ヨーロッパ風
49,貴婦人(ピンク),シューズ,4,SS,,,B,,A,,S,,S,中世ヨーロッパ風
50,薔薇心,シューズ,4,S,,,A,,S,,S,,A,ロリータ
51,魔法の機械,シューズ,4,S,,,S,,A,,S,S,,中世ヨーロッパ風
52,深窓の令嬢,シューズ,4,A,,S,,S,,,B,,SS,中世ヨーロッパ風
53,貴婦人風,シューズ,4,B,,S,,A,,S,,,S,中世ヨーロッパ風
54,妖精のおしゃべり,シューズ,4,SS,,,A,,A,,B,,S,
55,ピープトゥサンダル(白),シューズ,3,,A,S,,,C,,A,,S,
56,ピープトゥサンダル(黒),シューズ,3,,A,S,,S,,B,,,A,
57,ピープトゥサンダル(赤),シューズ,3,,S,S,,,B,,A,,S,
59,熟女風,シューズ,4,,S,S,,A,,,S,,A,
60,ジョアンナ,シューズ,3,,S,A,,S,,B,,,A,OL
61,新緑,シューズ,4,,S,S,,,S,,S,,S,クラシックチャイナ
62,SR-新緑,シューズ,5,,B,SS,,,S,,SS,,S,クラシックチャイナ
63,すれ違い,シューズ,3,,SS,A,,B,,,B,,B,英国風
64,ナースシューズ,シューズ,2,,S,,B,,A,,A,,B,メディカル
65,心の焔,シューズ,2,,A,A,,,A,,S,,B,和風
66,酔夢,シューズ,3,A,,S,,A,,A,,,S,和風
67,開拓,シューズ,3,S,,A,,A,,A,,,A,ロック
68,R-開拓,シューズ,4,A,,SS,,S,,S,,,S,ロック
